#y  dN/dy  v1cos  v1sin  v2cos  v2sin  v3cos  v3sin  v4cos  v4sin  v5cos  v5sin  v6cos  v6sin  v7cos  v7sin
5.17241379e-02  8.58433362e+01  0.00000000e+00  -9.08273671e-03  -1.03399444e-02  2.70907313e-02  3.36663915e-02  -1.74104283e-02  -6.72894900e-03  -1.71081658e-02  1.11444119e-02  -8.56611598e-03  -2.92937427e-03  -2.83097652e-03  4.15991067e-03  -3.49182551e-04  5.57016644e-04
8.62068966e-02  8.58434273e+01  0.00000000e+00  -9.08270799e-03  -1.03399185e-02  2.70907288e-02  3.36663160e-02  -1.74104359e-02  -6.72890976e-03  -1.71082189e-02  1.11444180e-02  -8.56614036e-03  -2.92936359e-03  -2.83098676e-03  4.15993239e-03  -3.49183063e-04  5.57018227e-04
1.20689655e-01  8.58435086e+01  0.00000000e+00  -9.08267931e-03  -1.03398900e-02  2.70907291e-02  3.36662432e-02  -1.74104458e-02  -6.72887101e-03  -1.71082756e-02  1.11444264e-02  -8.56616737e-03  -2.92935330e-03  -2.83099795e-03  4.15995598e-03  -3.49183728e-04  5.57020485e-04
1.55172414e-01  8.58435797e+01  0.00000000e+00  -9.08266125e-03  -1.03398644e-02  2.70907368e-02  3.36661814e-02  -1.74104611e-02  -6.72883388e-03  -1.71083410e-02  1.11444401e-02  -8.56619956e-03  -2.92934358e-03  -2.83101099e-03  4.15998354e-03  -3.49184871e-04  5.57023649e-04
1.89655172e-01  8.58436171e+01  0.00000000e+00  -9.08264716e-03  -1.03398274e-02  2.70907653e-02  3.36661390e-02  -1.74104864e-02  -6.72880137e-03  -1.71084151e-02  1.11444589e-02  -8.56623511e-03  -2.92933526e-03  -2.83102502e-03  4.16001320e-03  -3.49186020e-04  5.57026492e-04
2.24137931e-01  8.58436515e+01  0.00000000e+00  -9.08264644e-03  -1.03398033e-02  2.70907941e-02  3.36660982e-02  -1.74105095e-02  -6.72876703e-03  -1.71084911e-02  1.11444788e-02  -8.56627211e-03  -2.92932688e-03  -2.83103900e-03  4.16004355e-03  -3.49186999e-04  5.57028604e-04
2.58620690e-01  8.58436641e+01  0.00000000e+00  -9.08272493e-03  -1.03398163e-02  2.70908457e-02  3.36661275e-02  -1.74105388e-02  -6.72874631e-03  -1.71085666e-02  1.11445006e-02  -8.56631023e-03  -2.92932059e-03  -2.83105417e-03  4.16007666e-03  -3.49188341e-04  5.57031721e-04
2.93103448e-01  8.58435278e+01  0.00000000e+00  -9.08282117e-03  -1.03398378e-02  2.70909207e-02  3.36661885e-02  -1.74105834e-02  -6.72873871e-03  -1.71086518e-02  1.11445333e-02  -8.56635557e-03  -2.92932005e-03  -2.83107275e-03  4.16011356e-03  -3.49190090e-04  5.57036502e-04
3.27586207e-01  8.58434415e+01  0.00000000e+00  -9.08296302e-03  -1.03398847e-02  2.70909993e-02  3.36663066e-02  -1.74106150e-02  -6.72874204e-03  -1.71086926e-02  1.11445480e-02  -8.56637339e-03  -2.92931604e-03  -2.83108113e-03  4.16013553e-03  -3.49192709e-04  5.57042300e-04
3.62068966e-01  8.58430412e+01  0.00000000e+00  -9.08357162e-03  -1.03403873e-02  2.70907947e-02  3.36665886e-02  -1.74103988e-02  -6.72884162e-03  -1.71082120e-02  1.11443799e-02  -8.56611252e-03  -2.92931044e-03  -2.83095348e-03  4.15990826e-03  -3.49147374e-04  5.56991589e-04
3.96551724e-01  8.58426799e+01  0.00000000e+00  -9.08417379e-03  -1.03408781e-02  2.70905798e-02  3.36668588e-02  -1.74101758e-02  -6.72893876e-03  -1.71077239e-02  1.11442067e-02  -8.56584786e-03  -2.92930361e-03  -2.83082441e-03  4.15967867e-03  -3.49101990e-04  5.56940366e-04
4.31034483e-01  8.58422742e+01  0.00000000e+00  -9.08477646e-03  -1.03413573e-02  2.70903829e-02  3.36671516e-02  -1.74099635e-02  -6.72904084e-03  -1.71072444e-02  1.11440390e-02  -8.56558707e-03  -2.92929836e-03  -2.83069646e-03  4.15945043e-03  -3.49056738e-04  5.56889002e-04
4.65517241e-01  8.58417259e+01  0.00000000e+00  -9.08536372e-03  -1.03418331e-02  2.70902338e-02  3.36674928e-02  -1.74097826e-02  -6.72915507e-03  -1.71067918e-02  1.11438892e-02  -8.56533758e-03  -2.92929722e-03  -2.83057155e-03  4.15922702e-03  -3.49011839e-04  5.56838031e-04
5.00000000e-01  8.58411272e+01  0.00000000e+00  -9.08588519e-03  -1.03422739e-02  2.70900911e-02  3.36678050e-02  -1.74096114e-02  -6.72926889e-03  -1.71063552e-02  1.11437493e-02  -8.56509575e-03  -2.92930084e-03  -2.83044889e-03  4.15900359e-03  -3.48966955e-04  5.56785766e-04
