#y  dN/dy  v1cos  v1sin  v2cos  v2sin  v3cos  v3sin  v4cos  v4sin  v5cos  v5sin  v6cos  v6sin  v7cos  v7sin
5.17241379e-02  4.85621327e+01  0.00000000e+00  -8.16199481e-03  -1.00038696e-02  2.77926028e-02  3.29350963e-02  -1.83096421e-02  -6.64864136e-03  -1.77191150e-02  1.14226103e-02  -8.99632839e-03  -3.16144508e-03  -2.89632827e-03  4.32081973e-03  -3.13836101e-04  5.62179557e-04
8.62068966e-02  4.85621326e+01  0.00000000e+00  -8.16199495e-03  -1.00038698e-02  2.77926027e-02  3.29350967e-02  -1.83096420e-02  -6.64864140e-03  -1.77191147e-02  1.14226104e-02  -8.99632813e-03  -3.16144513e-03  -2.89632813e-03  4.32081970e-03  -3.13836043e-04  5.62179386e-04
1.20689655e-01  4.85621326e+01  0.00000000e+00  -8.16199506e-03  -1.00038700e-02  2.77926026e-02  3.29350971e-02  -1.83096420e-02  -6.64864128e-03  -1.77191145e-02  1.14226104e-02  -8.99632782e-03  -3.16144514e-03  -2.89632799e-03  4.32081968e-03  -3.13836033e-04  5.62179319e-04
1.55172414e-01  4.85621325e+01  0.00000000e+00  -8.16199520e-03  -1.00038702e-02  2.77926025e-02  3.29350972e-02  -1.83096421e-02  -6.64864106e-03  -1.77191143e-02  1.14226103e-02  -8.99632758e-03  -3.16144515e-03  -2.89632784e-03  4.32081970e-03  -3.13836144e-04  5.62179290e-04
1.89655172e-01  4.85621324e+01  0.00000000e+00  -8.16199555e-03  -1.00038703e-02  2.77926024e-02  3.29350973e-02  -1.83096424e-02  -6.64864069e-03  -1.77191139e-02  1.14226102e-02  -8.99632738e-03  -3.16144503e-03  -2.89632759e-03  4.32081989e-03  -3.13836375e-04  5.62178917e-04
2.24137931e-01  4.85621322e+01  0.00000000e+00  -8.16199607e-03  -1.00038702e-02  2.77926025e-02  3.29350974e-02  -1.83096423e-02  -6.64864025e-03  -1.77191138e-02  1.14226103e-02  -8.99632727e-03  -3.16144477e-03  -2.89632755e-03  4.32082024e-03  -3.13836199e-04  5.62178481e-04
2.58620690e-01  4.85621319e+01  0.00000000e+00  -8.16199666e-03  -1.00038702e-02  2.77926027e-02  3.29350977e-02  -1.83096420e-02  -6.64863974e-03  -1.77191138e-02  1.14226104e-02  -8.99632704e-03  -3.16144474e-03  -2.89632756e-03  4.32082075e-03  -3.13835695e-04  5.62178020e-04
2.93103448e-01  4.85621313e+01  0.00000000e+00  -8.16199723e-03  -1.00038705e-02  2.77926029e-02  3.29350986e-02  -1.83096416e-02  -6.64863949e-03  -1.77191141e-02  1.14226108e-02  -8.99632633e-03  -3.16144502e-03  -2.89632748e-03  4.32082137e-03  -3.13835008e-04  5.62177378e-04
3.27586207e-01  4.85621306e+01  0.00000000e+00  -8.16199776e-03  -1.00038708e-02  2.77926031e-02  3.29350997e-02  -1.83096413e-02  -6.64863931e-03  -1.77191147e-02  1.14226112e-02  -8.99632564e-03  -3.16144533e-03  -2.89632745e-03  4.32082204e-03  -3.13834323e-04  5.62176821e-04
3.62068966e-01  4.85621288e+01  0.00000000e+00  -8.16199798e-03  -1.00038707e-02  2.77926039e-02  3.29351009e-02  -1.83096411e-02  -6.64863959e-03  -1.77191161e-02  1.14226121e-02  -8.99632590e-03  -3.16144585e-03  -2.89632774e-03  4.32082294e-03  -3.13833792e-04  5.62176970e-04
3.96551724e-01  4.85621254e+01  0.00000000e+00  -8.16199849e-03  -1.00038707e-02  2.77926055e-02  3.29351032e-02  -1.83096420e-02  -6.64863991e-03  -1.77191180e-02  1.14226132e-02  -8.99632656e-03  -3.16144666e-03  -2.89632808e-03  4.32082410e-03  -3.13833716e-04  5.62177029e-04
4.31034483e-01  4.85621208e+01  0.00000000e+00  -8.16199944e-03  -1.00038706e-02  2.77926079e-02  3.29351064e-02  -1.83096435e-02  -6.64864030e-03  -1.77191200e-02  1.14226143e-02  -8.99632730e-03  -3.16144755e-03  -2.89632825e-03  4.32082531e-03  -3.13834006e-04  5.62177097e-04
4.65517241e-01  4.85621116e+01  0.00000000e+00  -8.16200208e-03  -1.00038705e-02  2.77926137e-02  3.29351123e-02  -1.83096470e-02  -6.64864164e-03  -1.77191234e-02  1.14226168e-02  -8.99632934e-03  -3.16144894e-03  -2.89632839e-03  4.32082717e-03  -3.13834594e-04  5.62176793e-04
5.00000000e-01  4.85620995e+01  0.00000000e+00  -8.16200620e-03  -1.00038699e-02  2.77926217e-02  3.29351204e-02  -1.83096518e-02  -6.64864346e-03  -1.77191281e-02  1.14226201e-02  -8.99633167e-03  -3.16145028e-03  -2.89632894e-03  4.32082921e-03  -3.13835307e-04  5.62176697e-04
